id	BP101	BP155	BP186	BP278	BP315	BP331
TIGR01448	231	233	4	1505	666	939
TIGR01449	314	267	8	483	1712	528
TIGR01444	2	0	0	29	144	28
TIGR01447	155	196	6	338	398	541
TIGR02835	699	700	158	814	2752	1018
TIGR03497	2399	2357	411	2628	7235	3256
TIGR00369	344	203	19	478	1692	658
TIGR03491	0	0	0	6	46	2
TIGR01174	748	677	43	1144	3488	1246
TIGR02948	421	328	24	471	1298	534
TIGR02944	204	118	15	250	789	307
TIGR02945	38	29	0	4	13	8
TIGR02946	15	12	0	50	200	94
TIGR02947	308	263	15	370	1259	460
TIGR02941	1060	1047	323	1155	3575	1343
TIGR02943	82	85	0	65	197	73
TIGR03569	2	0	0	41	124	34
TIGR03568	1	2	0	27	193	38
TIGR03565	390	293	7	483	1419	631
TIGR04244	137	172	14	275	771	285
TIGR04247	53	40	4	114	289	95
TIGR04246	137	173	14	277	773	285
TIGR03560	2050	1655	83	2657	7596	3409
TIGR04243	119	138	12	153	494	176
TIGR03498	2498	2450	432	2747	7767	3362
TIGR01172	512	406	18	478	1794	616
TIGR04082	14	16	2	3	14	4
TIGR00365	77	94	3	59	272	158
TIGR04085	0	0	0	15	7	4
TIGR00090	95	90	5	174	592	194
TIGR00091	203	208	14	249	718	283
TIGR00092	569	520	48	789	2926	1031
TIGR00093	701	663	35	888	2838	1227
TIGR00094	196	147	1	264	916	316
TIGR00095	114	121	8	221	785	253
TIGR00096	239	236	10	380	1379	466
TIGR00097	110	69	7	135	685	122
TIGR00099	40	24	1	70	258	56
TIGR02768	0	13	2	0	14	0
TIGR02769	4833	4449	347	6189	21075	7585
TIGR01072	463	410	20	546	1808	659
TIGR02764	126	141	13	164	511	190
TIGR03363	54	39	2	63	119	54
TIGR00546	320	318	4	419	1464	433
TIGR01901	0	0	0	13	0	4
TIGR00544	214	154	10	273	874	262
TIGR00543	527	467	27	577	2057	749
TIGR00540	234	257	5	507	2038	506
TIGR02215	63	24	0	0	0	7
TIGR00548	190	197	8	271	1212	354
TIGR01157	49	56	2	38	41	33
TIGR02217	880	589	29	48	58	95
TIGR01152	64	68	3	42	57	37
TIGR01151	64	68	3	42	57	37
TIGR03349	18	18	0	17	62	17
TIGR01158	50	35	0	101	413	129
TIGR02211	4924	4423	337	6100	21201	7559
TIGR02494	0	0	0	20	69	15
TIGR02495	171	146	8	140	573	213
TIGR02492	500	515	27	771	2627	825
TIGR02493	0	0	0	20	69	15
TIGR02490	786	641	21	1039	3691	1226
TIGR00401	250	254	19	369	1238	459
TIGR00400	797	538	33	845	2473	906
TIGR00407	497	490	25	679	2522	786
TIGR00406	266	183	22	278	934	354
TIGR00405	41	58	39	14	8	1
TIGR00409	971	801	65	956	3890	1441
TIGR00408	620	561	36	611	2372	907
TIGR03705	644	478	37	1075	3884	1463
TIGR03704	215	185	8	329	979	334
TIGR03707	76	67	5	323	1110	305
TIGR03706	221	184	22	527	1875	669
TIGR03701	441	354	29	410	1455	535
TIGR03700	103	73	6	172	486	144
TIGR03703	47	33	4	90	305	60
TIGR03341	205	191	13	144	585	251
TIGR03709	68	60	5	260	914	248
TIGR03708	87	72	5	335	1285	320
TIGR01844	837	676	51	1050	3120	987
TIGR01845	840	839	46	1006	4487	1266
TIGR01846	4275	3834	270	5139	18227	6552
TIGR01840	7	7	0	6	24	8
TIGR01841	32	28	0	17	50	17
TIGR01842	4261	3857	319	5329	17646	6300
TIGR01843	171	188	11	344	832	266
TIGR01848	20	13	0	19	23	28
TIGR01849	38	59	0	23	65	27
TIGR02383	9	13	0	8	23	14
TIGR02380	81	80	4	67	210	104
TIGR02381	409	328	29	511	1233	603
TIGR02386	2989	2766	340	3691	11460	4379
TIGR02387	1047	1039	154	1390	3908	1666
TIGR02385	66	37	7	36	135	62
TIGR02388	1791	1640	175	2190	6904	2556
TIGR02389	219	253	20	354	901	413
TIGR02540	32	39	0	0	4	0
TIGR03018	358	294	16	507	2003	535
TIGR00714	115	82	6	194	703	244
TIGR00713	943	876	44	1256	4981	1459
TIGR00712	0	0	0	5	16	6
TIGR00711	1358	1223	55	1524	5583	1977
TIGR00710	152	177	3	167	734	215
TIGR03011	94	86	2	110	406	175
TIGR03010	58	45	3	122	420	123
TIGR03013	815	707	53	948	3811	1187
TIGR03012	136	85	4	230	546	224
TIGR03015	695	446	8	984	3477	1306
TIGR03017	20	33	0	57	147	33
TIGR03016	587	507	19	908	3381	926
TIGR00931	71	96	2	62	255	48
TIGR01938	449	420	12	476	1607	635
TIGR01939	519	493	41	853	2332	915
TIGR01930	1812	1744	106	2231	8886	3051
TIGR01931	17	59	2	168	519	138
TIGR01932	223	112	20	304	769	314
TIGR01933	306	218	17	543	1509	446
TIGR01934	609	543	24	678	2085	799
TIGR01935	133	115	4	193	735	222
TIGR01936	419	412	25	692	2071	766
TIGR01937	1297	1053	56	1440	4832	1732
TIGR03374	2737	2736	193	3179	10669	3856
TIGR03375	5700	5081	362	7021	24398	8785
TIGR03376	223	190	7	472	1389	482
TIGR03377	0	0	0	6	29	11
TIGR03371	498	435	22	584	2102	687
TIGR03372	1082	912	48	1531	6162	1912
TIGR03373	38	34	5	5	32	19
TIGR03379	425	311	22	391	1512	547
TIGR03173	30	45	4	23	55	8
TIGR03170	48	72	0	115	383	110
TIGR04112	0	0	0	15	96	16
TIGR03178	50	53	0	67	190	47
TIGR02931	0	2	0	30	97	12
TIGR00519	49	61	2	30	68	27
TIGR03641	14	16	2	31	232	40
TIGR02153	48	61	2	30	69	27
TIGR02152	159	203	14	327	1311	366
TIGR02150	12	2	0	11	35	1
TIGR01628	173	137	13	145	575	245
TIGR02156	28	41	2	13	47	14
TIGR02155	173	185	6	211	711	214
TIGR02154	4432	3961	204	4925	17458	5792
TIGR01625	0	0	0	7	33	9
TIGR02159	14	37	4	7	34	12
TIGR01621	815	627	33	1206	3944	1384
TIGR01622	181	159	13	170	635	256
TIGR00511	0	0	0	17	51	14
TIGR00979	45	51	9	39	252	42
TIGR00978	88	68	13	157	617	181
TIGR00977	194	168	6	413	1064	411
TIGR00976	176	211	4	397	1641	516
TIGR00975	3	1	4	51	228	89
TIGR00974	298	322	14	442	1576	551
TIGR00973	445	377	16	820	2422	860
TIGR00972	4726	4312	314	5933	20835	7468
TIGR00970	60	56	2	154	480	159
TIGR03953	417	457	3	478	2157	655
TIGR03957	0	0	0	8	93	11
TIGR00514	776	759	62	814	2956	1115
TIGR02027	470	325	43	658	2459	812
TIGR02026	0	0	0	25	143	37
TIGR02025	255	325	20	180	1232	191
TIGR01713	12	24	0	38	140	27
TIGR02022	298	204	7	398	1400	510
TIGR02021	99	98	4	125	259	184
TIGR03399	1	7	0	10	30	21
TIGR03392	401	362	12	596	1762	572
TIGR03393	268	228	18	294	1050	410
TIGR03391	57	47	1	31	88	35
TIGR03394	411	394	27	584	2017	708
TIGR01438	1429	1284	79	1882	5947	2266
TIGR01435	622	616	21	794	2703	990
TIGR01434	767	751	25	1027	3577	1278
TIGR01436	5	5	0	8	44	22
TIGR01430	41	22	4	9	76	18
TIGR01433	92	68	4	92	410	108
TIGR01432	125	75	8	84	492	101
TIGR01758	279	278	21	398	1217	454
TIGR02066	0	0	0	77	157	35
TIGR00393	255	177	14	287	928	322
TIGR00392	1710	1464	143	2205	6921	2588
TIGR00391	0	1	0	47	102	13
TIGR00390	600	545	68	768	2839	1012
TIGR00397	20	19	6	75	170	59
TIGR00396	654	577	37	858	2726	1014
TIGR02843	1453	1199	377	1185	3560	1472
TIGR02842	621	504	35	809	2575	866
TIGR00399	117	110	4	164	608	199
TIGR00398	933	707	66	992	2956	1204
TIGR00151	259	149	5	319	1265	453
TIGR00150	121	125	4	110	355	91
TIGR00153	239	232	28	470	1305	437
TIGR01380	259	210	13	244	943	318
TIGR01387	3441	3141	175	3749	13730	4279
TIGR01386	2050	1920	113	2677	9993	3194
TIGR01385	11	18	1	14	6	25
TIGR00158	85	86	11	140	389	154
TIGR01389	797	700	40	1014	3436	1237
TIGR01388	243	181	21	377	1236	456
TIGR01756	272	271	20	387	1210	449
TIGR01540	14	12	2	281	136	66
TIGR01543	104	46	0	39	5	12
TIGR01757	296	301	26	416	1281	475
TIGR01547	729	368	25	188	425	518
TIGR01549	5	0	0	2	28	14
TIGR01548	59	34	0	96	312	84
TIGR03319	2	4	0	8	39	16
TIGR04259	270	207	17	270	1085	314
TIGR04256	0	0	0	8	24	2
TIGR03572	400	353	14	634	1830	605
TIGR04253	271	223	21	338	1345	502
TIGR03570	487	470	19	694	2390	862
TIGR03571	2258	1780	120	2756	7750	3554
TIGR01999	8	21	1	23	67	18
TIGR04094	40	71	2	68	265	56
TIGR04095	136	114	7	40	373	104
TIGR04091	0	0	0	30	122	21
TIGR04093	58	41	6	118	738	149
TIGR01097	67	78	4	24	122	41
TIGR01096	336	312	17	285	1480	410
TIGR01092	898	845	40	1221	4127	1316
TIGR01091	17	34	0	26	71	12
TIGR01090	20	16	2	8	84	16
TIGR01099	303	297	8	426	1196	451
TIGR01098	91	133	7	152	1000	213
TIGR01990	9	32	7	90	435	64
TIGR02918	42	32	9	20	69	29
TIGR02719	43	37	2	62	235	78
TIGR02718	122	134	5	181	581	210
TIGR02715	246	211	26	322	1015	366
TIGR02717	189	228	27	396	1166	465
TIGR02711	277	296	15	295	845	318
TIGR02713	187	156	24	252	766	261
TIGR02712	859	838	64	945	3372	1316
TIGR00573	583	510	19	495	1584	800
TIGR00571	10	5	0	102	224	26
TIGR01995	57	22	0	0	6	2
TIGR00577	339	426	22	630	2334	729
TIGR00576	1056	760	43	195	312	605
TIGR00575	583	554	37	987	2911	1259
TIGR00379	17	43	2	51	208	32
TIGR01169	401	297	26	550	1764	698
TIGR01163	393	277	14	392	1181	419
TIGR01162	10	11	5	38	130	38
TIGR01161	13	4	6	51	159	79
TIGR00372	3	20	0	69	424	97
TIGR00374	0	0	0	10	30	6
TIGR00377	41	93	2	20	90	26
TIGR01164	276	311	45	377	1065	442
TIGR01369	609	564	66	756	2475	879
TIGR01368	474	442	42	543	2058	728
TIGR03564	1960	1517	70	2662	7956	3162
TIGR01361	312	292	8	576	1728	584
TIGR01360	154	136	14	193	514	240
TIGR01362	485	447	10	797	2477	913
TIGR01365	598	408	25	717	2818	830
TIGR01364	28	36	4	123	398	100
TIGR01367	81	101	0	164	634	236
TIGR01366	428	296	19	542	2121	617
TIGR00414	612	595	26	663	2443	885
TIGR00416	498	391	30	742	2186	771
TIGR02622	582	467	29	657	2212	853
TIGR03563	0	0	0	11	75	15
TIGR00412	0	1	0	4	45	5
TIGR00413	196	156	12	350	896	280
TIGR02628	0	0	0	2	54	22
TIGR04242	156	170	12	168	432	232
TIGR00418	803	749	80	864	2988	1198
TIGR00419	178	168	13	281	1110	377
TIGR03716	0	1	4	27	22	14
TIGR03714	780	731	66	981	3866	1215
TIGR02689	0	0	0	11	57	3
TIGR03710	485	357	15	717	2806	958
TIGR00319	0	0	0	2	7	2
TIGR03719	3824	3578	254	4541	15787	5793
TIGR04321	2	0	0	30	101	28
TIGR02684	13	14	2	48	76	49
TIGR00708	73	122	4	40	193	36
TIGR00709	1025	925	48	1461	5770	1735
TIGR00700	1122	985	48	1626	6352	1938
TIGR00701	192	173	7	329	1294	384
TIGR00702	104	95	9	46	273	88
TIGR03030	62	52	0	28	163	110
TIGR00704	87	63	0	283	952	282
TIGR00705	1060	915	57	1263	3926	1436
TIGR00706	957	690	37	1196	3106	1180
TIGR00707	1283	1175	56	1885	7300	2216
TIGR02535	0	0	0	20	62	6
TIGR04329	58	41	6	118	733	145
TIGR02533	1320	1022	81	1665	6162	1999
TIGR02532	14	6	0	10	75	20
TIGR03002	101	55	2	147	506	141
TIGR03003	0	0	0	3	40	6
TIGR03006	271	290	20	463	1429	551
TIGR02538	1307	1036	88	1734	6673	2014
TIGR03004	7	5	0	17	71	13
TIGR03005	4149	3789	285	5012	17409	6297
TIGR01949	0	0	0	4	55	2
TIGR01948	670	577	55	1023	2942	1119
TIGR01945	430	334	17	676	2000	632
TIGR01944	141	142	12	212	750	275
TIGR01947	19	27	2	174	414	137
TIGR01946	1041	870	42	1204	4118	1475
TIGR01941	571	542	16	676	2187	828
TIGR01940	542	481	19	673	2074	799
TIGR01943	638	624	41	954	2822	1081
TIGR01942	378	355	8	472	1793	601
TIGR00922	270	227	19	345	1195	447
TIGR02449	39	28	0	57	125	72
TIGR03145	425	314	43	314	898	346
TIGR03144	0	0	0	41	126	26
TIGR03143	516	427	28	637	2126	828
TIGR03142	28	60	8	9	26	11
TIGR03141	28	34	2	15	42	24
TIGR03140	715	576	33	1063	3518	1308
TIGR02441	3107	2720	168	3914	12959	4698
TIGR02440	3165	2772	164	3921	12773	4671
TIGR02443	110	48	1	143	586	178
TIGR02442	8	8	1	14	21	10
TIGR02445	1299	1278	77	1575	6269	2076
TIGR02444	37	24	2	0	2	2
TIGR03149	121	111	13	239	680	226
TIGR02446	693	754	37	894	3361	1091
TIGR02144	46	59	4	18	70	20
TIGR02146	463	423	21	861	2531	918
TIGR02140	64	88	0	135	442	177
TIGR02141	116	153	6	238	779	289
TIGR02142	4818	4338	328	6125	21826	7686
TIGR02143	507	348	8	541	2205	813
TIGR01304	278	206	15	333	1013	395
TIGR02149	228	233	20	421	2025	426
TIGR01893	55	71	2	75	302	87
TIGR01892	900	1030	81	1472	4549	1505
TIGR01891	40	57	1	52	203	56
TIGR01890	860	777	48	1403	5030	1815
TIGR00962	2091	2033	395	2295	6682	2849
TIGR00963	1059	973	92	1317	5098	1688
TIGR00964	51	66	11	65	208	69
TIGR00965	62	73	5	120	400	82
TIGR00966	283	225	8	282	1020	365
TIGR00967	629	634	76	888	2994	905
TIGR00968	5041	4493	348	6208	22230	7869
TIGR00969	95	119	0	144	461	181
TIGR03924	255	173	37	255	651	293
TIGR03921	103	155	3	200	532	193
TIGR03928	301	218	46	319	908	380
TIGR02038	743	607	27	914	3254	1016
TIGR02039	124	115	7	103	233	79
TIGR02030	8	8	1	14	21	10
TIGR02032	47	53	4	42	55	36
TIGR02033	167	160	6	192	465	202
TIGR02034	1250	1106	272	1247	3489	1545
TIGR02035	14	43	2	22	34	4
TIGR02036	704	798	35	494	1632	582
TIGR02037	746	593	27	935	3222	1012
TIGR01817	2410	2172	145	3069	10515	3794
TIGR01760	419	444	4	184	278	319
TIGR01763	0	0	0	6	34	7
TIGR01195	154	184	15	198	619	243
TIGR01769	2	4	0	5	25	4
TIGR03251	415	374	22	614	2526	781
TIGR03811	60	25	2	13	43	21
TIGR03813	16	32	0	22	21	4
TIGR03812	293	234	8	149	666	159
TIGR03817	2	1	0	5	39	17
TIGR03819	548	418	47	726	2652	905
TIGR03818	172	141	4	174	518	147
TIGR03254	486	434	27	738	2429	814
TIGR01426	2	5	0	75	140	102
TIGR01424	2124	1873	99	2764	9065	3351
TIGR01425	927	798	55	1452	5035	1683
TIGR01422	64	40	0	78	323	81
TIGR01423	1281	1149	67	1690	5282	2000
TIGR01420	195490	136236	77129	293367	404806	157690
TIGR01421	1855	1703	91	2449	8187	3007
TIGR00384	255	304	7	341	1215	415
TIGR02857	6306	5715	431	8022	27482	9858
TIGR00387	598	548	16	785	3104	933
TIGR00380	0	0	0	14	60	12
TIGR00381	0	0	0	36	139	18
TIGR02850	1074	1047	355	1171	3609	1376
TIGR00388	423	417	44	494	1417	527
TIGR00389	6	8	0	26	81	29
TIGR01394	4024	3847	570	4287	12866	5342
TIGR01395	322	331	31	532	1897	668
TIGR01396	162	151	10	203	846	223
TIGR01397	409	383	12	569	2031	744
TIGR01391	407	368	23	454	1853	544
TIGR01392	232	147	22	325	883	301
TIGR01393	2648	2602	307	3040	9815	3964
TIGR00148	457	360	29	417	1481	571
TIGR00149	149	128	6	203	683	278
TIGR01398	881	685	40	1093	3825	1377
TIGR01399	950	700	50	1161	4074	1416
TIGR01552	2	0	0	14	159	5
TIGR01553	907	797	68	1150	3540	1366
TIGR01551	17	19	0	2	16	2
TIGR01554	569	430	26	59	54	109
TIGR01555	251	182	31	719	1591	768
TIGR00608	338	340	22	974	2040	766
TIGR02966	4871	4325	235	5864	22683	7378
TIGR03540	960	870	82	1549	4947	1856
TIGR03547	9	14	0	0	4	6
TIGR04266	474	416	12	449	1453	430
TIGR04265	354	305	18	397	1947	527
TIGR02967	341	254	9	432	1536	528
TIGR03549	113	134	9	60	297	105
TIGR03548	9	14	0	0	4	6
TIGR01088	127	59	13	190	519	253
TIGR04060	3	5	3	118	384	76
TIGR04063	475	413	34	530	2179	643
TIGR00057	300	258	10	320	953	320
TIGR01081	804	703	32	943	3280	1146
TIGR01082	1360	1170	43	1888	6555	2210
TIGR01083	278	225	7	323	1045	378
TIGR01084	218	189	14	450	1280	431
TIGR01085	631	520	24	704	2196	715
TIGR01087	805	669	37	1103	4069	1287
TIGR02960	260	207	8	274	775	301
TIGR02420	116	103	5	119	401	112
TIGR02708	49	43	7	101	289	127
TIGR02709	0	2	4	29	127	20
TIGR02706	6	9	6	40	270	28
TIGR02707	10	51	1	57	318	25
TIGR02702	13	22	0	10	33	11
TIGR00564	936	857	36	1234	4231	1487
TIGR00565	604	584	31	743	2586	901
TIGR00566	233	267	23	263	1068	408
TIGR00560	54	34	2	82	245	82
TIGR00561	529	470	29	556	1817	698
TIGR00563	459	391	18	649	2161	757
TIGR03494	483	428	22	550	1965	714
TIGR00368	207	225	13	410	1260	522
TIGR03496	2460	2406	424	2690	7439	3310
TIGR01178	143	115	13	158	528	204
TIGR01179	1190	1112	92	1523	5197	1987
TIGR00362	715	713	39	982	3644	1230
TIGR01175	670	475	15	1032	3370	1170
TIGR01176	1875	1430	98	2011	6520	2358
TIGR00361	303	318	23	464	1747	573
TIGR03499	503	497	21	753	2786	886
TIGR01171	530	464	41	649	1932	753
TIGR00364	251	240	13	481	1474	514
TIGR01173	687	587	30	889	2925	1083
TIGR01379	317	357	13	505	2034	568
TIGR01372	462	452	22	456	1433	506
TIGR01373	84	136	4	62	153	37
TIGR01371	309	248	12	208	1309	321
TIGR01377	16	19	0	14	22	2
TIGR01374	14	39	0	16	30	7
TIGR01375	20	41	1	25	42	2
TIGR02632	7265	6184	320	9051	32454	11628
TIGR02633	2613	2428	161	3161	11405	3950
TIGR03723	583	582	16	596	2067	861
TIGR03722	512	507	17	527	1818	747
TIGR02638	567	505	14	486	1599	453
TIGR02639	2006	1610	146	2259	7661	2950
TIGR03727	37	13	3	45	78	45
TIGR03725	287	240	16	387	1419	514
TIGR03724	12	24	2	19	66	33
TIGR04281	276	270	3	394	1288	424
TIGR04283	288	277	26	367	1364	474
TIGR04282	115	123	16	108	479	160
TIGR04285	159	173	8	232	1041	295
TIGR04284	3132	3036	220	3565	12236	4451
TIGR00778	11	18	1	12	26	6
TIGR00775	647	483	13	883	2695	1063
TIGR00774	77	50	0	24	144	64
TIGR00773	479	339	35	581	2083	758
TIGR02524	1070	880	56	1293	4949	1694
TIGR02525	1227	1043	167	1548	5987	1992
TIGR02523	53	52	0	71	458	93
TIGR02520	70	96	1	302	1256	285
TIGR02521	383	359	13	622	2804	763
TIGR03036	0	6	0	7	39	14
TIGR03033	115	117	0	69	169	117
TIGR02529	250	301	35	362	1112	436
TIGR01958	141	124	2	235	757	277
TIGR01959	35	38	2	160	548	112
TIGR01956	126	93	3	186	490	225
TIGR01957	4	6	2	17	16	14
TIGR01954	69	60	5	144	426	100
TIGR01955	142	142	11	163	706	221
TIGR01952	88	98	6	131	460	127
TIGR01953	266	303	18	449	1581	530
TIGR01950	24	28	0	9	66	31
TIGR01951	178	141	4	284	1016	320
TIGR03150	1280	1042	64	2043	6692	2136
TIGR03151	519	453	21	815	2355	906
TIGR03153	0	0	0	25	86	22
TIGR03156	734	797	57	1136	3333	1188
TIGR00609	523	485	30	656	2051	739
TIGR02453	136	102	10	111	375	153
TIGR02451	22	20	0	58	102	32
TIGR02456	157	123	0	17	58	42
TIGR00858	319	340	14	434	1474	529
TIGR01880	248	300	20	362	1136	393
TIGR01883	48	65	2	54	135	44
TIGR01885	1190	1035	49	1733	6802	2051
TIGR01887	78	109	6	139	419	174
TIGR00915	6328	6094	322	7330	25746	9116
TIGR00914	5750	5590	328	6377	22742	8083
TIGR00916	297	240	18	293	1139	409
TIGR00911	136	130	7	283	835	276
TIGR03937	574	536	42	771	2710	977
TIGR03933	137	110	1	202	913	221
TIGR04352	158	128	7	234	818	251
TIGR03431	1008	863	318	804	2095	454
TIGR03938	203	160	1	266	1631	407
TIGR03939	190	82	3	332	1899	426
TIGR02819	584	433	52	547	1984	659
TIGR02049	0	0	0	9	16	2
TIGR03329	121	136	2	67	157	33
TIGR02044	154	209	2	197	821	222
TIGR02047	93	131	0	131	470	137
TIGR02046	0	2	0	13	113	17
TIGR02041	226	204	22	310	1073	287
TIGR02040	25	33	2	90	405	96
TIGR02043	143	199	2	169	737	200
TIGR02042	297	236	23	410	1432	428
TIGR01776	17	15	0	63	533	49
TIGR01774	2	0	0	211	349	48
TIGR02288	476	463	30	509	1748	603
TIGR01772	140	134	9	195	593	240
TIGR01770	161	265	23	282	550	176
TIGR01771	0	0	0	6	33	6
TIGR02283	110	103	3	195	600	256
TIGR02282	158	126	3	292	1011	382
TIGR02281	74	87	8	113	358	93
TIGR02280	4100	3295	245	5326	17975	6436
TIGR02287	303	183	10	337	1244	402
TIGR02286	197	122	0	278	934	361
TIGR01778	265	198	0	321	1355	491
TIGR01779	819	754	32	1096	4408	1255
TIGR03802	0	0	0	7	33	9
TIGR03801	75	75	8	108	267	74
TIGR03806	139	68	0	2	15	10
TIGR03804	0	0	0	14	17	5
TIGR04051	52	57	2	60	241	47
TIGR00824	0	0	0	4	18	0
TIGR04053	73	87	4	106	367	92
TIGR01413	18	11	0	33	136	27
TIGR01411	61	46	4	51	177	89
TIGR01410	10	36	4	16	99	20
TIGR01417	649	543	39	844	2728	977
TIGR01416	415	345	22	482	1560	574
TIGR01415	273	241	8	290	983	382
TIGR01414	45	45	4	17	99	43
TIGR01419	206	146	13	235	748	285
TIGR01418	618	577	30	1205	3951	1318
TIGR02199	119	87	6	212	520	222
TIGR02198	199	228	9	576	1975	571
TIGR02197	572	607	47	675	2202	892
TIGR02196	77	112	4	74	291	89
TIGR02195	368	346	18	659	2069	723
TIGR02193	324	312	20	461	1590	593
TIGR02191	208	210	9	284	1044	418
TIGR02190	67	75	1	27	70	21
TIGR00177	549	482	16	826	2522	934
TIGR00176	0	0	2	60	118	29
TIGR00175	79	80	9	124	272	96
TIGR00174	89	118	6	292	989	365
TIGR00173	34	22	2	134	415	144
TIGR00172	523	468	41	798	2371	804
TIGR00171	120	118	5	163	456	192
TIGR00170	913	749	53	1062	3170	1382
TIGR00179	106	115	1	166	586	204
TIGR00178	818	836	39	834	2793	1039
TIGR02997	1562	1443	378	1752	5562	2112
TIGR02995	83	68	6	68	504	126
TIGR02993	48	44	2	69	249	85
TIGR02992	36	56	2	22	64	10
TIGR02991	536	425	27	666	2528	916
TIGR02999	6	5	0	9	115	38
TIGR02998	135	126	6	203	770	246
TIGR03554	365	290	17	529	1522	623
TIGR03555	2878	2399	136	3698	10813	4663
TIGR03557	395	319	7	566	1596	696
TIGR04270	0	0	0	11	59	6
TIGR03551	144	101	9	253	655	195
TIGR03552	189	113	12	268	968	402
TIGR02277	35	38	2	6	30	12
TIGR00287	101	62	10	144	803	202
TIGR03558	1996	1631	115	2464	6659	3009
TIGR03559	1632	1292	81	2156	6717	2523
TIGR04075	49	17	2	0	4	4
TIGR02868	5033	4444	335	6333	21411	7600
TIGR02866	512	385	36	458	1669	459
TIGR02733	0	0	0	2	27	6
TIGR02735	39	42	4	84	220	75
TIGR00593	1790	1646	96	1869	6038	2861
TIGR00592	81	32	0	10	37	19
TIGR00595	256	213	11	290	1081	410
TIGR00594	1388	1037	69	1161	4362	1798
TIGR01181	1140	1095	84	1466	4835	1931
TIGR01180	38	70	2	28	64	23
TIGR01183	22	6	0	90	377	80
TIGR01182	29	39	0	16	28	12
TIGR03482	0	0	0	4	29	8
TIGR01184	3868	3507	270	4736	16925	6081
TIGR01187	4252	3895	282	5405	19363	6793
TIGR00358	898	693	75	1125	3736	1373
TIGR00357	272	269	32	368	1463	481
TIGR01188	5390	4988	367	6905	24842	8601
TIGR00355	767	660	70	1056	3276	1133
TIGR00353	448	321	39	303	882	348
TIGR00351	3	0	0	34	85	13
TIGR01349	800	673	42	968	3860	1271
TIGR01348	991	867	47	1120	4286	1458
TIGR01347	892	752	42	1072	4110	1359
TIGR01346	472	497	28	658	1623	706
TIGR01345	1148	977	78	1283	4762	1595
TIGR01344	1	2	0	35	120	35
TIGR01343	715	575	39	889	2658	1190
TIGR01342	883	786	56	1111	3283	1467
TIGR01341	1116	995	61	1289	3864	1594
TIGR01340	974	849	60	1197	3628	1530
TIGR02607	130	113	2	90	363	167
TIGR02606	161	223	4	158	731	231
TIGR02605	28	20	0	65	179	66
TIGR02602	194	235	8	282	933	441
TIGR04102	140	146	14	144	614	302
TIGR04103	53	55	2	48	173	50
TIGR04107	239	253	11	342	1262	373
TIGR02608	0	0	0	2	8	0
TIGR03219	50	42	56	26	66	48
TIGR04290	120	74	3	136	410	184
TIGR02519	571	500	15	933	3690	1086
TIGR02518	44	30	8	16	42	10
TIGR00768	77	91	4	53	273	70
